mode: set
primeapp/main.go:13.13,31.2 6 0
primeapp/main.go:33.54,36.9 2 1
primeapp/main.go:36.9,39.17 2 1
primeapp/main.go:39.17,42.10 2 1
primeapp/main.go:44.9,45.17 2 1
primeapp/main.go:49.58,54.47 2 1
primeapp/main.go:54.47,56.6 1 1
primeapp/main.go:59.5,60.19 2 1
primeapp/main.go:60.19,62.6 1 1
primeapp/main.go:64.5,66.22 2 1
primeapp/main.go:69.14,74.2 4 1
primeapp/main.go:76.15,78.2 1 1
primeapp/main.go:80.36,82.25 1 1
primeapp/main.go:82.25,84.6 1 1
primeapp/main.go:87.5,87.14 1 1
primeapp/main.go:87.14,89.6 1 1
primeapp/main.go:92.5,92.32 1 1
primeapp/main.go:92.32,93.21 1 1
primeapp/main.go:93.21,96.10 1 1
primeapp/main.go:99.5,99.50 1 1
